seed,RejRate
1.0,0.5345
2.0,0.5365
3.0,0.5485
4.0,0.534
5.0,0.5375
6.0,0.5349999999999999
7.0,0.5285
8.0,0.5365
9.0,0.5315
10.0,0.556
11.0,0.5225
12.0,0.5235000000000001
13.0,0.5175000000000001
14.0,0.5335
15.0,0.5449999999999999
16.0,0.54
17.0,0.5349999999999999
18.0,0.534
19.0,0.5275000000000001
20.0,0.5415
21.0,0.5205
22.0,0.53
23.0,0.5145
24.0,0.527
25.0,0.5385
26.0,0.5365
27.0,0.542
28.0,0.5425
29.0,0.5275000000000001
30.0,0.536
31.0,0.54
32.0,0.5155000000000001
33.0,0.526
34.0,0.5355
35.0,0.5255000000000001
36.0,0.5369999999999999
37.0,0.5155000000000001
38.0,0.5285
39.0,0.528
40.0,0.523
41.0,0.542
42.0,0.532
43.0,0.525
44.0,0.5409999999999999
45.0,0.542
46.0,0.5375
47.0,0.5295000000000001
48.0,0.5115000000000001
49.0,0.5345
50.0,0.5175000000000001
51.0,0.5255000000000001
52.0,0.5329999999999999
53.0,0.512
54.0,0.5385
55.0,0.54
56.0,0.5409999999999999
57.0,0.5325
58.0,0.542
59.0,0.5415
60.0,0.544
61.0,0.5375
62.0,0.5425
63.0,0.5355
64.0,0.5435
65.0,0.5325
66.0,0.507
67.0,0.5245
68.0,0.5255000000000001
69.0,0.5329999999999999
70.0,0.5225
71.0,0.5315
72.0,0.518
73.0,0.534
74.0,0.542
75.0,0.5355
76.0,0.536
77.0,0.5275000000000001
78.0,0.5335
79.0,0.5265
80.0,0.548
81.0,0.5285
82.0,0.532
83.0,0.5355
84.0,0.5255000000000001
85.0,0.527
86.0,0.5345
87.0,0.529
88.0,0.5
89.0,0.519
90.0,0.5365
91.0,0.5455
92.0,0.5369999999999999
93.0,0.5215000000000001
94.0,0.524
95.0,0.5355
96.0,0.536
97.0,0.5185
98.0,0.5285
99.0,0.5245
100.0,0.5375
101.0,0.5329999999999999
102.0,0.5315
103.0,0.5495
104.0,0.5475
105.0,0.5415
106.0,0.512
107.0,0.53
108.0,0.526
109.0,0.538
110.0,0.528
111.0,0.5435
112.0,0.521
113.0,0.5305
114.0,0.532
115.0,0.5065
116.0,0.5415
117.0,0.509
118.0,0.5329999999999999
119.0,0.519
120.0,0.5455
121.0,0.5095000000000001
122.0,0.527
123.0,0.527
124.0,0.5329999999999999
125.0,0.528
126.0,0.5385
127.0,0.5265
128.0,0.532
129.0,0.536
130.0,0.5305
131.0,0.527
132.0,0.513
133.0,0.5325
134.0,0.508
135.0,0.5295000000000001
136.0,0.513
137.0,0.5195000000000001
138.0,0.5349999999999999
139.0,0.55
140.0,0.5485
141.0,0.5425
142.0,0.5489999999999999
143.0,0.5225
144.0,0.532
145.0,0.5329999999999999
146.0,0.5525
147.0,0.5355
148.0,0.5115000000000001
149.0,0.5305
150.0,0.5165
151.0,0.514
152.0,0.507
153.0,0.5335
154.0,0.5395
155.0,0.5185
156.0,0.52
157.0,0.5349999999999999
158.0,0.519
159.0,0.526
160.0,0.5205
161.0,0.536
162.0,0.508
163.0,0.5475
164.0,0.53
165.0,0.5205
166.0,0.5135000000000001
167.0,0.528
168.0,0.5365
169.0,0.5245
170.0,0.5409999999999999
171.0,0.5315
172.0,0.5375
173.0,0.5449999999999999
174.0,0.5545
175.0,0.536
176.0,0.518
177.0,0.531
178.0,0.5369999999999999
179.0,0.5385
180.0,0.5345
181.0,0.5305
182.0,0.532
183.0,0.5405
184.0,0.5409999999999999
185.0,0.5529999999999999
186.0,0.5435
187.0,0.508
188.0,0.536
189.0,0.5285
190.0,0.55
191.0,0.526
192.0,0.504
193.0,0.527
194.0,0.5355
195.0,0.5275000000000001
196.0,0.529
197.0,0.5255000000000001
198.0,0.5369999999999999
199.0,0.5325
200.0,0.516
201.0,0.5545
202.0,0.525
203.0,0.5155000000000001
204.0,0.5325
205.0,0.529
206.0,0.525
207.0,0.5245
208.0,0.5155000000000001
209.0,0.54
210.0,0.5335
211.0,0.5135000000000001
212.0,0.5389999999999999
213.0,0.5509999999999999
214.0,0.5295000000000001
215.0,0.51
216.0,0.5335
217.0,0.5429999999999999
218.0,0.523
219.0,0.5415
220.0,0.5335
221.0,0.5365
222.0,0.536
223.0,0.5369999999999999
224.0,0.546
225.0,0.5489999999999999
226.0,0.516
227.0,0.534
228.0,0.5455
229.0,0.5329999999999999
230.0,0.5409999999999999
231.0,0.5185
232.0,0.5045
233.0,0.5145
234.0,0.523
235.0,0.5305
236.0,0.5429999999999999
237.0,0.5295000000000001
238.0,0.5175000000000001
239.0,0.5325
240.0,0.536
241.0,0.5345
242.0,0.529
243.0,0.5295000000000001
244.0,0.5389999999999999
245.0,0.5469999999999999
246.0,0.525
247.0,0.5235000000000001
248.0,0.53
249.0,0.5205
250.0,0.5285
251.0,0.5285
252.0,0.536
253.0,0.542
254.0,0.527
255.0,0.5175000000000001
256.0,0.5275000000000001
257.0,0.5349999999999999
258.0,0.52
259.0,0.524
260.0,0.526
261.0,0.511
262.0,0.523
263.0,0.49850000000000005
264.0,0.526
265.0,0.5205
266.0,0.528
267.0,0.5335
268.0,0.5305
269.0,0.5325
270.0,0.536
271.0,0.531
272.0,0.5365
273.0,0.5349999999999999
274.0,0.5145
275.0,0.5389999999999999
276.0,0.5135000000000001
277.0,0.5355
278.0,0.5155000000000001
279.0,0.5389999999999999
280.0,0.534
281.0,0.536
282.0,0.5355
283.0,0.5325
284.0,0.5409999999999999
285.0,0.529
286.0,0.522
287.0,0.5335
288.0,0.5265
289.0,0.518
290.0,0.5255000000000001
291.0,0.5369999999999999
292.0,0.5349999999999999
293.0,0.5335
294.0,0.5409999999999999
295.0,0.5275000000000001
296.0,0.5305
297.0,0.5225
298.0,0.5155000000000001
299.0,0.5429999999999999
300.0,0.5235000000000001
301.0,0.5385
302.0,0.548
303.0,0.5415
304.0,0.5295000000000001
305.0,0.529
306.0,0.5235000000000001
307.0,0.517
308.0,0.5355
309.0,0.52
310.0,0.509
311.0,0.5435
312.0,0.506
313.0,0.5175000000000001
314.0,0.5025
315.0,0.516
316.0,0.5285
317.0,0.523
318.0,0.5185
319.0,0.529
320.0,0.5385
321.0,0.5475
322.0,0.5255000000000001
323.0,0.5225
324.0,0.516
325.0,0.516
326.0,0.5369999999999999
327.0,0.5275000000000001
328.0,0.552
329.0,0.5325
330.0,0.531
331.0,0.5525
332.0,0.5315
333.0,0.5245
334.0,0.5315
335.0,0.5135000000000001
336.0,0.5415
337.0,0.5349999999999999
338.0,0.517
339.0,0.5365
340.0,0.5475
341.0,0.5369999999999999
342.0,0.5385
343.0,0.5395
344.0,0.5175000000000001
345.0,0.51
346.0,0.5429999999999999
347.0,0.5115000000000001
348.0,0.5215000000000001
349.0,0.558
350.0,0.5509999999999999
351.0,0.53
352.0,0.5335
353.0,0.5369999999999999
354.0,0.5295000000000001
355.0,0.5255000000000001
356.0,0.524
357.0,0.5295000000000001
358.0,0.5175000000000001
359.0,0.534
360.0,0.5255000000000001
361.0,0.5315
362.0,0.526
363.0,0.5365
364.0,0.5175000000000001
365.0,0.5449999999999999
366.0,0.5425
367.0,0.5375
368.0,0.5525
369.0,0.534
370.0,0.5265
371.0,0.5385
372.0,0.5325
373.0,0.5345
374.0,0.5205
375.0,0.5455
376.0,0.5075000000000001
377.0,0.5435
378.0,0.544
379.0,0.536
380.0,0.521
381.0,0.5245
382.0,0.5295000000000001
383.0,0.5265
384.0,0.52
385.0,0.5235000000000001
386.0,0.529
387.0,0.5445
388.0,0.5225
389.0,0.5415
390.0,0.5285
391.0,0.5205
392.0,0.525
393.0,0.528
394.0,0.5255000000000001
395.0,0.5365
396.0,0.5255000000000001
397.0,0.5375
398.0,0.5125
399.0,0.512
400.0,0.5355
401.0,0.5235000000000001
402.0,0.52
403.0,0.5429999999999999
404.0,0.5365
405.0,0.5365
406.0,0.54
407.0,0.5085
408.0,0.5429999999999999
409.0,0.5429999999999999
410.0,0.5389999999999999
411.0,0.527
412.0,0.5275000000000001
413.0,0.5429999999999999
414.0,0.5375
415.0,0.5375
416.0,0.5165
417.0,0.5285
418.0,0.519
419.0,0.5425
420.0,0.5585
421.0,0.5355
422.0,0.528
423.0,0.5369999999999999
424.0,0.544
425.0,0.5329999999999999
426.0,0.521
427.0,0.5235000000000001
428.0,0.5265
429.0,0.531
430.0,0.5155000000000001
431.0,0.5225
432.0,0.5245
433.0,0.546
434.0,0.5335
435.0,0.524
436.0,0.527
437.0,0.5345
438.0,0.5205
439.0,0.544
440.0,0.526
441.0,0.546
442.0,0.52
443.0,0.522
444.0,0.5355
445.0,0.525
446.0,0.5495
447.0,0.5275000000000001
448.0,0.512
449.0,0.5485
450.0,0.5449999999999999
451.0,0.5175000000000001
452.0,0.5245
453.0,0.5125
454.0,0.5105
455.0,0.517
456.0,0.49950000000000006
457.0,0.522
458.0,0.5325
459.0,0.528
460.0,0.524
461.0,0.5549999999999999
462.0,0.534
463.0,0.5335
464.0,0.5215000000000001
465.0,0.5245
466.0,0.5315
467.0,0.528
468.0,0.5435
469.0,0.5335
470.0,0.5425
471.0,0.5425
472.0,0.5389999999999999
473.0,0.5135000000000001
474.0,0.5205
475.0,0.5469999999999999
476.0,0.5325
477.0,0.5409999999999999
478.0,0.524
479.0,0.5255000000000001
480.0,0.5205
481.0,0.529
482.0,0.5305
483.0,0.52
484.0,0.5385
485.0,0.5329999999999999
486.0,0.5125
487.0,0.5155000000000001
488.0,0.5435
489.0,0.5485
490.0,0.5135000000000001
491.0,0.5355
492.0,0.5195000000000001
493.0,0.528
494.0,0.529
495.0,0.5315
496.0,0.5305
497.0,0.531
498.0,0.5469999999999999
499.0,0.513
500.0,0.5385
501.0,0.5375
502.0,0.5325
503.0,0.5349999999999999
504.0,0.5369999999999999
505.0,0.534
506.0,0.5175000000000001
507.0,0.532
508.0,0.5115000000000001
509.0,0.5349999999999999
510.0,0.5275000000000001
511.0,0.5255000000000001
512.0,0.5465
513.0,0.5449999999999999
514.0,0.5305
515.0,0.5345
516.0,0.5349999999999999
517.0,0.52
518.0,0.52
519.0,0.526
520.0,0.5369999999999999
521.0,0.53
522.0,0.5205
523.0,0.525
524.0,0.54
525.0,0.5285
526.0,0.5355
527.0,0.5435
528.0,0.5385
529.0,0.5315
530.0,0.534
531.0,0.5349999999999999
532.0,0.536
533.0,0.536
534.0,0.534
535.0,0.5389999999999999
536.0,0.5375
537.0,0.5095000000000001
538.0,0.5389999999999999
539.0,0.526
540.0,0.546
541.0,0.5185
542.0,0.513
543.0,0.5389999999999999
544.0,0.51
545.0,0.5255000000000001
546.0,0.52
547.0,0.5329999999999999
548.0,0.5475
549.0,0.5465
550.0,0.517
551.0,0.528
552.0,0.5085
553.0,0.514
554.0,0.52
555.0,0.5245
556.0,0.508
557.0,0.5365
558.0,0.5185
559.0,0.5449999999999999
560.0,0.527
561.0,0.529
562.0,0.5245
563.0,0.5215000000000001
564.0,0.515
565.0,0.5285
566.0,0.5395
567.0,0.5205
568.0,0.542
569.0,0.5165
570.0,0.5425
571.0,0.5245
572.0,0.5175000000000001
573.0,0.5355
574.0,0.536
575.0,0.5305
576.0,0.5429999999999999
577.0,0.5375
578.0,0.523
579.0,0.52
580.0,0.5165
581.0,0.518
582.0,0.532
583.0,0.5329999999999999
584.0,0.526
585.0,0.54
586.0,0.5369999999999999
587.0,0.55
588.0,0.5355
589.0,0.518
590.0,0.5205
591.0,0.5329999999999999
592.0,0.532
593.0,0.5255000000000001
594.0,0.5305
595.0,0.526
596.0,0.5389999999999999
597.0,0.526
598.0,0.5435
599.0,0.5405
600.0,0.5509999999999999
601.0,0.5475
602.0,0.54
603.0,0.5375
604.0,0.5489999999999999
605.0,0.525
606.0,0.517
607.0,0.5529999999999999
608.0,0.5135000000000001
609.0,0.548
610.0,0.5325
611.0,0.53
612.0,0.5389999999999999
613.0,0.5405
614.0,0.52
615.0,0.531
616.0,0.5095000000000001
617.0,0.5095000000000001
618.0,0.532
619.0,0.519
620.0,0.5305
621.0,0.5355
622.0,0.5345
623.0,0.5445
624.0,0.524
625.0,0.546
626.0,0.527
627.0,0.536
628.0,0.528
629.0,0.5315
630.0,0.5255000000000001
631.0,0.5115000000000001
632.0,0.5225
633.0,0.5305
634.0,0.5475
635.0,0.524
636.0,0.5415
637.0,0.531
638.0,0.5075000000000001
639.0,0.5225
640.0,0.514
641.0,0.5305
642.0,0.531
643.0,0.522
644.0,0.5175000000000001
645.0,0.524
646.0,0.5225
647.0,0.5225
648.0,0.5195000000000001
649.0,0.505
650.0,0.5295000000000001
651.0,0.5275000000000001
652.0,0.538
653.0,0.5385
654.0,0.522
655.0,0.5175000000000001
656.0,0.527
657.0,0.5429999999999999
658.0,0.516
659.0,0.5415
660.0,0.5425
661.0,0.5429999999999999
662.0,0.5425
663.0,0.5465
664.0,0.529
665.0,0.5355
666.0,0.5405
667.0,0.546
668.0,0.538
669.0,0.5429999999999999
670.0,0.5365
671.0,0.526
672.0,0.5375
673.0,0.5295000000000001
674.0,0.5329999999999999
675.0,0.5295000000000001
676.0,0.5435
677.0,0.523
678.0,0.5235000000000001
679.0,0.5015000000000001
680.0,0.5205
681.0,0.511
682.0,0.5429999999999999
683.0,0.5325
684.0,0.5475
685.0,0.5509999999999999
686.0,0.5285
687.0,0.5185
688.0,0.5215000000000001
689.0,0.525
690.0,0.531
691.0,0.525
692.0,0.5305
693.0,0.5215000000000001
694.0,0.528
695.0,0.5325
696.0,0.531
697.0,0.5375
698.0,0.538
699.0,0.5415
700.0,0.544
701.0,0.524
702.0,0.5455
703.0,0.5375
704.0,0.5395
705.0,0.5195000000000001
706.0,0.5345
707.0,0.5125
708.0,0.5409999999999999
709.0,0.5265
710.0,0.546
711.0,0.515
712.0,0.5085
713.0,0.5435
714.0,0.5435
715.0,0.5395
716.0,0.528
717.0,0.525
718.0,0.531
719.0,0.532
720.0,0.52
721.0,0.531
722.0,0.5409999999999999
723.0,0.528
724.0,0.523
725.0,0.54
726.0,0.5369999999999999
727.0,0.5155000000000001
728.0,0.5435
729.0,0.51
730.0,0.5425
731.0,0.5355
732.0,0.5415
733.0,0.5295000000000001
734.0,0.534
735.0,0.5235000000000001
736.0,0.5445
737.0,0.538
738.0,0.517
739.0,0.528
740.0,0.5185
741.0,0.5429999999999999
742.0,0.524
743.0,0.5085
744.0,0.5495
745.0,0.53
746.0,0.524
747.0,0.526
748.0,0.5305
749.0,0.529
750.0,0.519
751.0,0.5285
752.0,0.528
753.0,0.526
754.0,0.544
755.0,0.546
756.0,0.521
757.0,0.522
758.0,0.523
759.0,0.5369999999999999
760.0,0.5315
761.0,0.5255000000000001
762.0,0.5175000000000001
763.0,0.5315
764.0,0.5415
765.0,0.5315
766.0,0.5395
767.0,0.5369999999999999
768.0,0.5369999999999999
769.0,0.5389999999999999
770.0,0.513
771.0,0.5445
772.0,0.53
773.0,0.5365
774.0,0.534
775.0,0.5445
776.0,0.5345
777.0,0.5165
778.0,0.538
779.0,0.5389999999999999
780.0,0.5329999999999999
781.0,0.5335
782.0,0.528
783.0,0.5185
784.0,0.5115000000000001
785.0,0.5205
786.0,0.5035000000000001
787.0,0.5405
788.0,0.519
789.0,0.5255000000000001
790.0,0.5305
791.0,0.5375
792.0,0.5509999999999999
793.0,0.5385
794.0,0.5305
795.0,0.5395
796.0,0.5145
797.0,0.5385
798.0,0.5285
799.0,0.523
800.0,0.5315
801.0,0.527
802.0,0.511
803.0,0.5075000000000001
804.0,0.5389999999999999
805.0,0.52
806.0,0.5205
807.0,0.5395
808.0,0.5405
809.0,0.5405
810.0,0.5355
811.0,0.53
812.0,0.536
813.0,0.526
814.0,0.5505
815.0,0.53
816.0,0.528
817.0,0.5245
818.0,0.523
819.0,0.5329999999999999
820.0,0.5375
821.0,0.524
822.0,0.5235000000000001
823.0,0.534
824.0,0.538
825.0,0.5389999999999999
826.0,0.5445
827.0,0.5305
828.0,0.5255000000000001
829.0,0.5495
830.0,0.527
831.0,0.5385
832.0,0.5505
833.0,0.542
834.0,0.5469999999999999
835.0,0.538
836.0,0.528
837.0,0.527
838.0,0.5175000000000001
839.0,0.5429999999999999
840.0,0.507
841.0,0.531
842.0,0.5389999999999999
843.0,0.5215000000000001
844.0,0.5145
845.0,0.5255000000000001
846.0,0.5375
847.0,0.5315
848.0,0.5425
849.0,0.528
850.0,0.5329999999999999
851.0,0.52
852.0,0.5335
853.0,0.5265
854.0,0.529
855.0,0.5385
856.0,0.542
857.0,0.5265
858.0,0.5405
859.0,0.5429999999999999
860.0,0.536
861.0,0.5349999999999999
862.0,0.53
863.0,0.5389999999999999
864.0,0.524
865.0,0.5285
866.0,0.529
867.0,0.5405
868.0,0.542
869.0,0.515
870.0,0.525
871.0,0.517
872.0,0.5385
873.0,0.532
874.0,0.529
875.0,0.5165
876.0,0.519
877.0,0.5305
878.0,0.5485
879.0,0.542
880.0,0.531
881.0,0.5455
882.0,0.5545
883.0,0.523
884.0,0.516
885.0,0.5305
886.0,0.5295000000000001
887.0,0.5125
888.0,0.522
889.0,0.5349999999999999
890.0,0.5175000000000001
891.0,0.5275000000000001
892.0,0.534
893.0,0.531
894.0,0.5389999999999999
895.0,0.5225
896.0,0.5355
897.0,0.525
898.0,0.531
899.0,0.531
900.0,0.5175000000000001
901.0,0.523
902.0,0.5175000000000001
903.0,0.5155000000000001
904.0,0.5349999999999999
905.0,0.524
906.0,0.532
907.0,0.5489999999999999
908.0,0.5465
909.0,0.534
910.0,0.53
911.0,0.525
912.0,0.5165
913.0,0.5449999999999999
914.0,0.515
915.0,0.527
916.0,0.5365
917.0,0.5335
918.0,0.5349999999999999
919.0,0.52
920.0,0.523
921.0,0.5415
922.0,0.5349999999999999
923.0,0.5349999999999999
924.0,0.5409999999999999
925.0,0.524
926.0,0.5255000000000001
927.0,0.5345
928.0,0.5195000000000001
929.0,0.5509999999999999
930.0,0.5245
931.0,0.5389999999999999
932.0,0.5335
933.0,0.5215000000000001
934.0,0.5325
935.0,0.53
936.0,0.5355
937.0,0.53
938.0,0.519
939.0,0.54
940.0,0.534
941.0,0.5385
942.0,0.5329999999999999
943.0,0.5295000000000001
944.0,0.531
945.0,0.52
946.0,0.5275000000000001
947.0,0.5355
948.0,0.522
949.0,0.5135000000000001
950.0,0.5465
951.0,0.5305
952.0,0.5489999999999999
953.0,0.5365
954.0,0.515
955.0,0.5015000000000001
956.0,0.5125
957.0,0.5255000000000001
958.0,0.5285
959.0,0.532
960.0,0.5455
961.0,0.5469999999999999
962.0,0.5395
963.0,0.544
964.0,0.5435
965.0,0.5355
966.0,0.514
967.0,0.522
968.0,0.5325
969.0,0.5245
970.0,0.5369999999999999
971.0,0.5175000000000001
972.0,0.5495
973.0,0.5225
974.0,0.5255000000000001
975.0,0.528
976.0,0.525
977.0,0.5405
978.0,0.527
979.0,0.526
980.0,0.5295000000000001
981.0,0.5275000000000001
982.0,0.503
983.0,0.5349999999999999
984.0,0.521
985.0,0.53
986.0,0.5329999999999999
987.0,0.519
988.0,0.5335
989.0,0.5225
990.0,0.522
991.0,0.5485
992.0,0.521
993.0,0.542
994.0,0.5205
995.0,0.527
996.0,0.53
997.0,0.5515
998.0,0.5195000000000001
999.0,0.5695
1000.0,0.523
