subject,ok,price_ratio50,true_spend,af_min,af_max,af_width,dist_to_band,covered,nar_spend,nar_abs_err,nar_in_band,outside
108,1,4.60375009725356,50.89,0.0,1.6,1.6,49.29,0,53.57,2.6799999999999997,0,1
109,1,2.549231821857312,24.3,24.24,24.24,0.0,0.060000000000002274,0,24.93,0.629999999999999,0,1
110,1,6.503486202494353,16.8,79.83,83.48,3.6500000000000057,63.03,0,11.14,5.66,0,1
111,1,1.8390916463909162,30.83,19.61,40.3,20.689999999999998,0.0,1,29.03,1.7999999999999972,1,0
112,1,1.8930621776783108,42.14,48.92,69.94,21.019999999999996,6.780000000000001,0,26.38,15.760000000000002,0,1
117,1,2.0466015840854666,30.62,12.45,88.81,76.36,0.0,1,18.6,12.02,1,0
121,1,2.5793445878848065,5.03,22.84,32.16,9.319999999999997,17.81,0,27.21,22.18,1,1
124,1,1.080326107564937,31.65,45.65,45.65,0.0,14.0,0,31.76,0.11000000000000298,0,1
127,1,4.237998611630267,50.0,100.0,100.0,0.0,50.0,0,12.48,37.519999999999996,0,1
128,1,1.2291626000390397,35.89,46.7,69.62,22.92,10.810000000000002,0,29.05,6.84,0,1
129,1,7.968127490039841,12.73,15.32,17.06,1.7399999999999984,2.59,0,12.99,0.2599999999999998,0,1
130,1,3.823414710241011,46.67,82.49,90.1,7.609999999999999,35.81999999999999,0,21.92,24.75,0,1
140,1,2.9273868942199326,17.52,29.78,36.06,6.280000000000001,12.260000000000002,0,18.27,0.75,0,1
143,1,2.840540790813964,99.68,79.33,99.87,20.540000000000006,0.0,1,18.82,80.86000000000001,0,0
301,1,1.1676446617766911,34.96,12.76,24.46,11.700000000000001,10.5,0,21.65,13.310000000000002,1,1
305,1,1.2324441240086519,39.29,13.85,17.82,3.9700000000000006,21.47,0,25.98,13.309999999999999,0,1
306,1,1.2144014255629354,31.85,34.09,50.63,16.54,2.240000000000002,0,30.18,1.6700000000000017,0,1
311,1,5.319282982074552,0.0,13.54,13.54,0.0,13.54,0,19.64,19.64,0,1
313,1,2.1548576293633523,29.84,28.0,31.4,3.3999999999999986,0.0,1,42.45,12.610000000000003,0,0
314,1,1.8479428679769954,29.43,92.09,92.09,0.0,62.660000000000004,0,19.18,10.25,0,1
317,1,2.521714922048998,35.51,1.6,1.6,0.0,33.91,0,59.62,24.11,0,1
320,1,1.5607934997437962,32.83,26.08,38.15,12.07,0.0,1,34.23,1.3999999999999986,1,0
322,1,7.7592769618493085,12.8,15.1,19.23,4.130000000000001,2.299999999999999,0,10.73,2.0700000000000003,0,1
325,1,3.460456811249163,12.77,19.42,19.42,0.0,6.650000000000002,0,14.54,1.7699999999999996,0,1
326,1,6.43317572131622,33.33,0.0,6.14,6.14,27.189999999999998,0,67.32,33.989999999999995,0,1
331,1,1.2744631844862173,33.1,13.32,13.32,0.0,19.78,0,34.65,1.5499999999999972,0,1
332,1,1.612737271598368,22.77,45.92,62.61,16.689999999999998,23.150000000000002,0,26.69,3.9200000000000017,0,1
333,1,1.5547112462006079,44.3,25.58,52.07,26.490000000000002,0.0,1,27.23,17.069999999999997,1,0
334,1,4.4135352946888045,98.25,77.07,77.07,0.0,21.180000000000007,0,8.3,89.95,0,1
337,1,1.2951173708920187,24.18,8.6,79.24,70.64,0.0,1,30.6,6.420000000000002,1,0
339,1,2.7282113821138214,33.33,48.82,48.82,0.0,15.490000000000002,0,21.8,11.529999999999998,0,1
340,1,1.922240885288015,28.54,27.41,79.1,51.69,0.0,1,28.51,0.029999999999997584,1,0
341,1,3.114736012608353,26.14,12.97,42.12,29.15,0.0,1,15.68,10.46,1,0
342,1,2.031032794909447,42.95,33.79,38.04,4.25,4.910000000000004,0,37.27,5.68,1,1
402,1,2.8156326331216412,42.52,0.0,16.02,16.02,26.500000000000004,0,18.57,23.950000000000003,0,1
405,1,1.6326197561678026,58.75,57.05,82.35,25.299999999999997,0.0,1,21.96,36.79,0,0
407,1,3.0769113847089224,46.56,46.97,46.97,0.0,0.4099999999999966,0,56.22,9.659999999999997,0,1
408,1,1.6047031547569761,24.61,3.76,13.34,9.58,11.27,0,21.65,2.960000000000001,0,1
409,1,1.3859147129407423,30.59,19.57,19.57,0.0,11.02,0,34.4,3.8099999999999987,0,1
410,1,8.807731061646972,0.0,0.0,0.0,0.0,0.0,1,82.53,82.53,0,0
413,1,1.1365505156028846,35.92,8.81,35.6,26.79,0.3200000000000003,0,32.47,3.450000000000003,1,1
417,1,7.970536145548221,32.7,87.14,87.14,0.0,54.44,0,21.26,11.440000000000001,0,1
418,1,1.5925892777230826,39.68,28.94,28.94,0.0,10.739999999999998,0,40.97,1.2899999999999991,0,1
422,1,6.6963782891542865,0.0,0.0,2.45,2.45,0.0,1,60.61,60.61,0,0
423,1,1.0632700274385323,34.39,7.74,7.74,0.0,26.65,0,23.43,10.96,0,1
424,1,9.699000999001,0.97,0.0,0.0,0.0,0.97,0,72.02,71.05,0,1
426,1,2.155830828996555,68.76,77.96,77.96,0.0,9.199999999999989,0,31.28,37.480000000000004,0,1
427,1,1.4236875262494753,0.16,30.63,38.27,7.640000000000004,30.47,0,35.26,35.1,1,1
429,1,1.5878777042731986,25.17,29.65,29.65,0.0,4.479999999999997,0,23.84,1.3300000000000018,0,1
430,1,1.0793969043227205,33.04,28.31,39.8,11.489999999999998,0.0,1,27.31,5.73,0,0
431,1,5.9316705637828,28.77,0.0,1.08,1.08,27.689999999999998,0,69.14,40.370000000000005,0,1
434,1,2.7963276153660304,0.0,0.0,0.0,0.0,0.0,1,54.7,54.7,0,0
436,1,2.764458124088774,22.97,20.88,23.59,2.710000000000001,0.0,1,21.65,1.3200000000000003,1,0
437,1,1.5736014872401556,0.93,23.35,28.32,4.969999999999999,22.42,0,39.92,38.99,0,1
438,1,4.113413715146947,35.55,2.66,13.99,11.33,21.559999999999995,0,18.13,17.419999999999998,0,1
439,1,4.174171842650103,38.57,0.53,75.23,74.7,0.0,1,12.78,25.79,1,0
440,1,1.5586249999999997,13.22,10.42,10.42,0.0,2.8000000000000007,0,30.74,17.519999999999996,0,1
441,1,8.25676432170181,38.91,63.89,63.89,0.0,24.980000000000004,0,9.28,29.629999999999995,0,1
442,1,1.094783313812055,65.82,21.99,55.47,33.480000000000004,10.349999999999994,0,33.97,31.849999999999994,1,1
443,1,5.065474254742548,49.82,100.0,100.0,0.0,50.18,0,5.34,44.480000000000004,0,1
501,1,1.8863545816733067,78.6,21.27,40.16,18.889999999999997,38.44,0,52.53,26.069999999999993,0,1
502,1,1.4581871884807092,31.6,18.45,32.06,13.610000000000003,0.0,1,39.86,8.259999999999998,0,0
510,1,2.8433012466466785,21.08,0.0,0.0,0.0,21.08,0,56.24,35.160000000000004,0,1
513,1,5.091525630842549,27.92,61.33,80.32,18.989999999999995,33.41,0,14.42,13.500000000000002,0,1
517,1,3.178649055341916,23.19,8.95,10.6,1.6500000000000004,12.590000000000002,0,50.37,27.179999999999996,0,1
520,1,2.166677716634622,26.55,19.08,19.08,0.0,7.470000000000002,0,21.48,5.07,0,1
522,1,1.7777473780209758,32.68,35.94,41.65,5.710000000000001,3.259999999999998,0,28.7,3.9800000000000004,0,1
524,1,2.867495604119568,0.0,0.0,0.0,0.0,0.0,1,32.78,32.78,0,0
527,1,1.8754241994200036,40.43,8.44,11.87,3.4299999999999997,28.560000000000002,0,43.09,2.6600000000000037,0,1
529,1,5.14388798213212,0.6,63.82,63.82,0.0,63.22,0,66.9,66.30000000000001,0,1
530,1,1.9054768288012254,0.25,14.09,17.31,3.219999999999999,13.84,0,50.66,50.41,0,1
536,1,1.5860720603295781,38.16,17.72,17.91,0.19000000000000128,20.249999999999996,0,39.29,1.1300000000000026,0,1
540,1,1.5914110429447854,31.05,42.44,66.24,23.799999999999997,11.389999999999997,0,29.23,1.8200000000000003,0,1
541,1,8.607462686567164,0.0,0.0,2.14,2.14,0.0,1,76.28,76.28,0,0
542,1,1.247211518961671,35.98,20.8,45.15,24.349999999999998,0.0,1,33.29,2.6899999999999977,1,0
543,1,5.205419839778459,45.25,70.64,72.4,1.7600000000000051,25.39,0,11.11,34.14,0,1
601,1,1.7202976876052094,33.86,37.85,46.31,8.46,3.990000000000002,0,24.02,9.84,0,1
602,1,1.4608147837043262,33.33,28.53,37.47,8.939999999999998,0.0,1,42.52,9.190000000000005,0,0
603,1,1.181203398647477,38.87,15.04,39.88,24.840000000000003,0.0,1,28.79,10.079999999999998,1,0
604,1,1.3755221109858782,38.01,39.08,42.99,3.9100000000000037,1.0700000000000003,0,31.01,6.9999999999999964,0,1
605,1,6.738723913531304,1.34,27.74,27.74,0.0,26.4,0,18.65,17.31,0,1
606,1,1.034518396031418,39.48,28.72,39.8,11.079999999999998,0.0,1,32.63,6.849999999999994,1,0
607,1,2.5214628635978538,23.09,31.06,32.06,1.0000000000000036,7.969999999999999,0,24.41,1.3200000000000003,0,1
608,1,1.8213259245066105,0.0,6.51,11.22,4.710000000000001,6.51,0,46.21,46.21,0,1
609,1,1.6554563698013978,23.12,19.81,35.33,15.52,0.0,1,23.99,0.8699999999999974,1,0
610,1,1.9119015047879617,29.98,0.0,0.0,0.0,29.98,0,46.21,16.23,0,1
611,1,2.9582976736948567,0.38,0.0,28.51,28.51,0.0,1,55.81,55.43,0,0
612,1,2.1157932263814616,14.04,27.42,29.15,1.7299999999999969,13.380000000000003,0,26.43,12.39,0,1
613,1,1.7874093605800923,2.17,21.68,37.71,16.03,19.509999999999998,0,50.26,48.089999999999996,0,1
614,1,3.029902557856273,98.03,46.94,46.94,0.0,51.09,0,29.95,68.08,0,1
615,1,2.1862112387848263,28.7,10.99,24.59,13.6,4.109999999999999,0,27.01,1.6899999999999977,0,1
616,1,1.5826006806579693,42.86,33.91,50.36,16.450000000000003,0.0,1,50.27,7.410000000000004,1,0
617,1,6.263233054074639,51.07,78.56,83.04,4.480000000000004,27.490000000000002,0,16.45,34.620000000000005,0,1
618,1,3.29626201495194,21.63,25.04,40.01,14.969999999999999,3.41,0,16.95,4.68,0,1
619,1,3.400029919964096,31.02,38.81,38.81,0.0,7.790000000000003,0,18.15,12.870000000000001,0,1
620,1,1.1997232073350057,0.14,4.99,35.36,30.369999999999997,4.8500000000000005,0,34.9,34.76,1,1
621,1,9.49462984273111,51.93,100.0,100.0,0.0,48.07,0,8.36,43.57,0,1
622,1,4.0,28.17,54.69,70.09,15.400000000000006,26.519999999999996,0,8.94,19.230000000000004,0,1
623,1,2.8289495869162034,34.07,1.12,9.47,8.350000000000001,24.6,0,33.56,0.509999999999998,0,1
624,1,1.6982905217936097,46.3,31.81,40.46,8.650000000000002,5.839999999999996,0,45.93,0.36999999999999744,0,1
625,1,1.8685968819599108,29.58,15.38,15.39,0.009999999999999787,14.189999999999998,0,30.95,1.370000000000001,0,1
626,1,1.1039570102589153,32.96,46.04,60.7,14.660000000000004,13.079999999999998,0,39.52,6.560000000000002,0,1
627,1,2.4884437596302007,94.63,28.82,28.82,0.0,65.81,0,26.59,68.03999999999999,0,1
628,1,1.7326480665687714,26.69,32.67,32.67,0.0,5.98,0,30.32,3.629999999999999,0,1
629,1,1.670089649551752,0.96,45.42,45.42,0.0,44.46,0,22.79,21.83,0,1
630,1,2.1167990425416168,47.61,1.58,1.58,0.0,46.03,0,20.08,27.53,0,1
631,1,1.3517789553368662,26.42,19.69,36.32,16.63,0.0,1,35.27,8.850000000000001,1,0
632,1,2.066950643578109,16.31,36.16,59.69,23.53,19.849999999999998,0,18.05,1.740000000000002,0,1
700,1,1.1143720748829953,33.94,36.4,53.59,17.190000000000005,2.460000000000001,0,38.14,4.200000000000003,1,1
701,1,8.728682170542637,11.21,0.0,0.92,0.92,10.290000000000001,0,80.71,69.5,0,1
702,1,3.7295477295477295,40.98,0.0,2.67,2.67,38.309999999999995,0,66.28,25.300000000000004,0,1
703,1,1.3486020681731137,29.11,26.24,33.03,6.790000000000003,0.0,1,29.02,0.08999999999999986,1,0
704,1,2.5376856036152353,19.08,23.64,23.64,0.0,4.560000000000002,0,23.55,4.470000000000002,0,1
705,1,3.24585183454078,27.61,16.92,16.92,0.0,10.689999999999998,0,39.93,12.32,0,1
706,1,5.914465512958516,32.0,66.11,66.11,0.0,34.11,0,10.46,21.54,0,1
707,1,2.5589820359281434,9.96,38.35,48.03,9.68,28.39,0,36.43,26.47,0,1
708,1,2.662066586165258,31.94,0.0,0.0,0.0,31.94,0,47.14,15.2,0,1
800,1,1.2586425339366516,46.85,31.95,38.09,6.140000000000004,8.759999999999998,0,29.71,17.14,0,1
801,1,4.84537895746722,19.19,20.16,20.16,0.0,0.9699999999999989,0,20.4,1.2099999999999973,0,1
802,1,4.788947553678282,33.6,5.36,7.35,1.9899999999999993,26.25,0,33.06,0.5399999999999991,0,1
803,1,6.297611940298508,26.43,81.74,88.94,7.200000000000003,55.309999999999995,0,12.56,13.87,0,1
804,1,1.8660940854967791,41.3,10.09,20.97,10.879999999999999,20.33,0,41.61,0.3100000000000023,0,1
805,1,2.071336824424464,32.91,14.27,16.96,2.6900000000000013,15.949999999999996,0,41.62,8.71,0,1
806,1,1.7329893360853112,33.25,36.99,36.99,0.0,3.740000000000002,0,50.6,17.35,0,1
807,1,2.520210565895845,46.65,9.32,9.32,0.0,37.33,0,46.37,0.28000000000000114,0,1
808,1,1.6544074147111023,29.08,20.4,48.16,27.759999999999998,0.0,1,33.96,4.880000000000003,1,0
809,1,1.19641989308278,34.94,26.05,37.39,11.34,0.0,1,36.28,1.3400000000000034,1,0
810,1,1.3970347383846222,26.91,25.45,34.42,8.970000000000002,0.0,1,28.54,1.629999999999999,1,0
811,1,1.06750169679768,34.49,19.68,19.68,0.0,14.810000000000002,0,28.32,6.170000000000002,0,1
812,1,1.6546522844865386,29.05,26.77,32.61,5.84,0.0,1,30.74,1.6899999999999977,1,0
900,1,1.1888747884940776,23.34,29.11,29.11,0.0,5.77,0,36.62,13.279999999999998,0,1
901,1,2.5027154870357395,48.92,2.8,25.43,22.63,23.490000000000002,0,36.32,12.600000000000001,0,1
902,1,1.5668117418279468,37.99,23.7,45.72,22.02,0.0,1,37.72,0.2700000000000031,1,0
903,1,1.2616475354490209,99.17,12.59,57.24,44.650000000000006,41.93,0,40.65,58.52,1,1
904,1,1.896962680468537,45.6,0.0,0.0,0.0,45.6,0,41.25,4.350000000000001,0,1
905,1,1.2330827067669174,9.46,86.52,86.52,0.0,77.06,0,30.27,20.81,0,1
906,1,1.0462196861626247,57.05,8.2,22.81,14.61,34.239999999999995,0,31.56,25.49,0,1
907,1,5.417817414652858,20.13,77.06,90.9,13.840000000000003,56.93000000000001,0,13.14,6.989999999999998,0,1
908,1,1.6892487889523533,32.32,26.65,46.13,19.480000000000004,0.0,1,20.18,12.14,0,0
909,1,5.127831871204087,12.55,44.94,50.72,5.780000000000001,32.39,0,10.68,1.870000000000001,0,1
910,1,1.3922465208747516,38.8,31.54,37.55,6.009999999999998,1.25,0,39.03,0.23000000000000398,0,1
911,1,1.5745461759746056,26.81,37.38,77.18,39.800000000000004,10.570000000000004,0,26.17,0.639999999999997,0,1
912,1,4.925032234297292,28.99,51.47,60.1,8.630000000000003,22.48,0,20.24,8.75,0,1
913,1,3.910649760199724,8.93,8.23,14.56,6.33,0.0,1,55.3,46.37,0,0
914,1,1.8336276240926033,45.42,34.79,39.47,4.68,5.950000000000003,0,46.76,1.3399999999999963,0,1
915,1,3.8030873493975905,54.72,17.51,23.34,5.829999999999998,31.38,0,21.37,33.349999999999994,1,1
916,1,4.65448122264035,67.71,0.0,0.0,0.0,67.71,0,40.49,27.21999999999999,0,1
917,1,7.074559150830337,46.73,8.02,14.83,6.8100000000000005,31.9,0,11.12,35.61,1,1
918,1,2.0446942692624073,45.41,23.69,23.69,0.0,21.719999999999995,0,53.16,7.75,0,1
919,1,1.3558499855198378,28.92,16.14,29.82,13.68,0.0,1,28.66,0.26000000000000156,1,0
920,1,5.976047904191617,22.09,0.0,8.9,8.9,13.19,0,17.68,4.41,0,1
921,1,7.258925564163017,41.38,0.0,0.78,0.78,40.6,0,80.37,38.99,0,1
922,1,5.553465783664459,33.33,0.0,1.77,1.77,31.56,0,71.38,38.05,0,1
923,1,2.6821673240606185,29.46,7.7,16.14,8.440000000000001,13.32,0,53.71,24.25,0,1
