subject,ratio50,L1_baseline,L1_rule_based,L1_afriat_slack,top1_baseline,top1_rule_based,top1_afriat_slack,max_true,max_af,max_rb,max_base,delta
108,4.60375009725356,7.819999999999993,1.1799999999999964,138.51999999999998,1,1,0,50.89,80.83,51.48,54.8,28.737978163411512
109,2.549231821857312,1.0799999999999956,1.0799999999999992,0.7599999999999947,1,1,1,54.1,54.3,54.1,54.16,0.9188895918714157
110,6.503486202494353,52.13999999999999,51.660000000000004,117.66000000000001,0,0,0,49.31,75.63,59.6,59.84,8.386601957254111
111,1.8390916463909162,34.220000000000006,20.860000000000003,62.18000000000001,0,0,0,43.64,43.85,33.33,42.51,2.0728908186841862e-06
112,1.8930621776783108,42.379999999999995,29.22,51.32,0,1,1,42.14,47.96,33.33,39.91,1.019371108095462e-05
117,2.0466015840854666,32.98,25.02,80.1,0,0,0,39.33,70.67,37.46,46.24,5.429549829207559e-06
121,2.5793445878848065,138.77999999999997,83.03999999999999,12.180000000000003,0,1,1,90.94,90.27,49.75,48.33,9.816972207010464
124,1.080326107564937,7.519999999999999,1.9600000000000068,34.66,1,1,0,34.7,44.84,34.36,38.46,1.2318820558153671
127,4.237998611630267,96.13999999999999,26.32,100.0,0,1,1,50.0,100.0,62.36,63.94,2.629312113809511e-06
128,1.2291626000390397,12.379999999999999,29.779999999999998,6.1799999999999935,0,0,0,35.89,37.61,41.5,38.17,2.905635681215677
129,7.968127490039841,1.4600000000000022,1.3399999999999999,165.88,1,1,0,76.8,92.68,76.8,77.25,0.11690097608599627
130,3.823414710241011,108.96,67.63999999999999,60.96000000000001,0,0,0,52.8,37.64,33.82,54.48,4.179103621897482e-06
140,2.9273868942199326,2.860000000000006,41.099999999999994,2.2199999999999984,1,0,1,53.09,52.2,41.18,52.23,0.0
143,2.840540790813964,155.74,9.720000000000004,0.2599999999999869,0,1,1,99.68,99.71,94.92,49.6,0.0
301,1.1676446617766911,14.920000000000002,0.5200000000000021,30.559999999999995,1,0,1,35.1,41.76,35.1,38.28,16.060908780493055
305,1.2324441240086519,45.83999999999999,69.08000000000001,99.23999999999998,1,0,0,56.41,33.52,38.7,42.38,1.6040696872926e-05
306,1.2144014255629354,3.5000000000000036,3.0600000000000085,27.560000000000002,1,1,0,35.38,45.63,35.08,37.13,1.016350317670886
311,5.319282982074552,178.24,0.0,0.0,0,1,1,100.0,100.0,100.0,74.93,8.823497495140657
313,2.1548576293633523,25.380000000000006,17.560000000000006,26.820000000000004,0,0,0,42.63,37.43,35.76,42.53,5.884891550391927e-06
314,1.8479428679769954,21.439999999999998,140.82000000000002,125.77999999999999,1,0,0,42.4,92.32,99.84,51.44,0.5065751663848905
317,2.521714922048998,70.3,43.8,134.39999999999998,0,0,1,52.73,21.04,33.33,56.43,1.0010813576045916
320,1.5607934997437962,18.040000000000003,11.040000000000008,15.319999999999999,0,0,0,33.61,39.86,38.59,40.87,1.1774392220809176e-06
322,7.7592769618493085,8.859999999999992,8.200000000000006,177.38,1,1,0,75.89,25.76,72.32,80.32,6.412582303505675e-06
325,3.460456811249163,4.859999999999993,8.339999999999996,9.819999999999997,1,1,1,51.16,47.39,47.44,49.2,1.9270671468382068
326,6.43317572131622,76.08,83.53999999999999,116.86,0,0,0,33.73,90.76,74.1,71.37,5.115650134076293e-07
331,1.2744631844862173,7.099999999999997,10.239999999999997,22.679999999999993,0,0,0,34.58,34.41,37.15,36.65,0.09694900579174465
332,1.612737271598368,9.6,13.280000000000001,23.679999999999996,1,1,1,48.91,40.1,42.36,46.12,3.5747605473767745
333,1.5547112462006079,77.44,3.3400000000000025,4.620000000000001,0,1,1,54.72,57.03,53.44,39.42,6.409393430610536
334,4.4135352946888045,180.44,108.74,3.5000000000000004,0,1,1,98.25,100.0,44.18,50.34,13.957664509593023
337,1.2951173708920187,22.580000000000005,22.940000000000005,24.6,1,1,1,50.21,38.21,38.9,39.08,8.050426006492367
339,2.7282113821138214,49.779999999999994,0.7400000000000014,13.02,1,0,0,33.56,39.46,33.33,58.45,3.594654355485206
340,1.922240885288015,3.2199999999999998,4.280000000000002,44.7,1,1,0,39.3,50.89,41.44,40.91,1.7219773541485907e-05
341,3.114736012608353,16.38,17.38,24.78,1,1,1,46.25,50.49,54.94,53.37,0.0
342,2.031032794909447,9.560000000000004,0.4200000000000009,114.10000000000001,1,1,1,42.95,100.0,42.95,40.08,8.74566531452425
402,2.8156326331216412,70.78,13.300000000000011,59.58000000000002,0,0,0,42.52,66.84,43.7,55.56,7.536065195530512e-06
405,1.6326197561678026,74.42,61.98,120.28,0,0,0,58.75,78.83,43.22,43.89,2.6212926802134593
407,3.0769113847089224,21.539999999999996,21.520000000000003,5.460000000000001,1,1,1,46.56,46.0,36.03,54.76,3.8713322929406946
408,1.6047031547569761,6.219999999999999,10.620000000000001,42.56,1,1,0,52.66,45.89,57.97,49.89,17.256801792362456
409,1.3859147129407423,4.339999999999996,9.959999999999999,9.4,1,0,1,38.14,38.9,33.33,39.75,2.657946300078565
410,8.807731061646972,158.76,1.2000000000000008,4.4999999999999964,0,1,1,53.41,55.66,54.01,79.38,1.868958241092684
413,1.1365505156028846,19.720000000000002,34.12,57.2,0,0,0,35.92,62.43,47.03,39.83,10.106713215321017
417,7.970536145548221,38.56,7.039999999999993,161.84,1,1,0,50.5,46.14,47.52,69.78,1.0982140824557634
418,1.5925892777230826,5.900000000000006,3.8000000000000007,29.300000000000004,1,1,1,39.68,37.5,38.97,40.02,0.8608235758712357
422,6.6963782891542865,121.33999999999999,49.5,92.9,0,0,1,53.55,99.04,59.21,60.67,1.8122060349805068e-07
423,1.0632700274385323,12.700000000000003,17.400000000000006,158.78,1,1,0,36.86,13.25,45.56,38.6,1.9431174616351456
424,9.699000999001,178.6,131.12,173.08,0,0,0,98.8,86.67,33.33,78.15,9.121908965693027
426,2.155830828996555,66.76000000000002,34.64000000000001,27.499999999999986,0,1,1,68.76,79.21,58.39,36.36,13.197659872019484
427,1.4236875262494753,132.66000000000003,131.29999999999998,90.14,0,0,1,98.69,53.62,33.33,37.54,1.9927915596934537e-05
429,1.5878777042731986,4.800000000000003,19.679999999999996,14.09999999999999,1,1,0,38.83,38.79,38.52,41.23,4.082650345265477
430,1.0793969043227205,11.079999999999997,8.740000000000002,10.399999999999999,1,1,0,37.28,34.79,34.72,37.4,4.086484637854383e-06
431,5.9316705637828,80.7,22.659999999999997,63.0,0,0,0,44.23,58.06,33.33,69.12,2.0186569737351162e-05
434,2.7963276153660304,118.72,27.779999999999994,62.22,0,1,0,50.67,41.92,64.1,59.36,0.0
436,2.764458124088774,3.8999999999999986,1.4399999999999902,1.5799999999999934,1,1,1,56.31,56.9,56.66,58.26,2.23840071219712
437,1.5736014872401556,132.45999999999998,104.39999999999999,191.16,0,1,0,95.38,79.83,43.31,42.87,10.981129373593536
438,4.113413715146947,55.559999999999995,16.14,55.12,1,0,0,36.24,55.48,35.99,64.02,0.0
439,4.174171842650103,88.58,23.819999999999993,115.25999999999999,0,0,1,38.57,41.39,45.6,70.1,0.0
440,1.5586249999999997,45.540000000000006,107.36000000000001,44.96000000000001,0,1,0,44.74,53.13,98.42,35.99,9.04642263329471e-07
441,8.25676432170181,94.59999999999998,57.22,113.80000000000001,0,0,0,48.33,95.81,67.52,59.69,4.281567829787038
442,1.094783313812055,67.17999999999999,64.38,25.019999999999985,0,0,1,65.82,61.88,38.24,36.13,9.776787722582203
443,5.065474254742548,155.34,65.42,100.36,0,0,1,49.82,100.0,36.45,81.41,1.7922366668413333e-05
501,1.8863545816733067,45.62,7.819999999999992,177.78,1,1,0,78.6,100.0,74.81,55.94,1.085785759983123
502,1.4581871884807092,18.1,7.980000000000003,16.000000000000004,0,1,0,34.51,38.54,36.99,40.65,0.0
510,2.8433012466466785,68.2,21.060000000000006,43.440000000000005,0,0,1,43.3,50.97,43.35,55.18,1.5435936210731986
513,5.091525630842549,77.7,113.14,98.18,0,0,0,36.99,30.08,84.49,73.02,2.9127725909864565e-06
517,3.178649055341916,72.88,51.98,69.75999999999999,0,0,1,63.4,44.75,38.67,48.89,1.3164462857247557e-05
520,2.166677716634622,10.02,9.159999999999998,12.339999999999993,1,1,1,47.71,42.02,43.46,52.14,2.056668353654897
522,1.7777473780209758,25.560000000000002,1.6800000000000006,55.260000000000005,0,0,0,33.88,60.31,33.33,45.92,2.6086070613640326
524,2.867495604119568,96.75999999999999,48.900000000000006,138.4,0,1,1,62.74,30.53,74.37,53.63,3.7319147296579267
527,1.8754241994200036,6.040000000000009,13.440000000000001,43.8,1,1,0,40.43,44.75,41.64,43.45,5.465206359076731
529,5.14388798213212,143.74,36.99999999999999,172.24,0,1,1,49.83,11.07,55.76,72.47,0.561473971469809
530,1.9054768288012254,95.44,44.78,85.66,0,1,1,56.92,94.94,43.34,47.97,2.4667414835503534
536,1.5860720603295781,6.64,8.579999999999991,20.739999999999995,0,0,0,38.16,44.61,38.66,41.07,6.724314992946361
540,1.5914110429447854,8.819999999999997,15.539999999999997,121.86000000000001,1,0,0,40.86,91.98,33.33,42.66,2.3029490612524044
541,8.607462686567164,184.08,1.8400000000000016,40.31999999999999,0,1,1,98.97,79.06,99.89,73.45,1.0305151109308896e-05
542,1.247211518961671,1.5400000000000031,12.719999999999997,138.18,1,0,0,35.98,100.0,39.2,36.5,2.6021599122095345
543,5.205419839778459,134.38,11.58,65.74000000000001,0,1,0,50.86,78.12,48.53,70.87,9.236494952330892
601,1.7202976876052094,25.22,18.34,35.08,0,0,0,38.25,49.9,36.88,40.32,0.9517904131670875
602,1.4608147837043262,10.200000000000005,1.0199999999999994,133.36,0,1,0,40.0,93.11,39.65,38.43,1.0375879147113798
603,1.181203398647477,25.059999999999995,6.619999999999998,6.479999999999998,0,1,1,38.87,38.91,35.76,41.82,8.201752835084633e-06
604,1.3755221109858782,35.72,18.66,34.83999999999999,0,1,0,38.58,34.33,34.26,41.1,0.0
605,6.738723913531304,169.0,171.84000000000003,89.94,0,0,1,96.39,53.69,68.47,67.52,8.939165025242346
606,1.034518396031418,11.140000000000002,6.979999999999998,41.05999999999999,0,1,0,39.48,45.01,35.99,36.5,14.595872791173457
607,2.5214628635978538,43.62,21.619999999999997,39.19999999999999,0,0,0,40.65,49.11,37.5,57.52,1.905274617718218e-06
608,1.8213259245066105,94.28000000000002,83.3,73.96,0,0,1,55.43,40.84,59.39,47.14,0.0
609,1.6554563698013978,4.879999999999994,12.439999999999992,5.159999999999998,1,1,1,45.22,45.72,40.67,43.38,3.0798407861185906
610,1.9119015047879617,33.42,4.379999999999999,14.080000000000005,0,0,1,35.82,42.86,36.07,46.69,0.0
611,2.9582976736948567,118.34,65.9,81.42,0,0,0,49.93,35.93,33.33,59.55,1.8786357076483988e-05
612,2.1157932263814616,23.0,32.3,19.620000000000005,1,1,1,58.46,50.01,42.43,49.04,1.0943397020267125
613,1.7874093605800923,96.6,68.53999999999999,33.31999999999999,0,0,0,49.76,52.44,36.44,50.47,2.720772485072891
614,3.029902557856273,154.5,110.94,78.14,0,1,1,98.03,58.96,43.02,53.81,3.54844893418763
615,2.1862112387848263,5.74,5.519999999999996,27.199999999999996,1,1,1,48.33,41.24,49.44,49.6,1.6276246813480528e-06
616,1.5826006806579693,12.14,12.040000000000004,1.0800000000000038,1,1,1,42.86,43.39,48.88,48.93,8.6154943520841e-06
617,6.263233054074639,79.92,55.16,67.82,0,0,1,51.07,54.69,50.0,73.51,2.795518916974229e-05
618,3.29626201495194,35.300000000000004,17.74,26.220000000000002,1,1,1,46.3,50.89,37.96,63.95,7.779191229476005e-06
619,3.400029919964096,23.000000000000007,23.360000000000003,102.69999999999999,1,1,0,50.91,61.35,39.55,60.1,9.267283751495441
620,1.1997232073350057,134.26,0.6999999999999943,131.0,0,1,1,99.54,34.04,99.89,38.08,6.876293019053252e-07
621,9.49462984273111,144.06,22.640000000000004,96.14000000000001,0,0,1,51.93,100.0,58.96,72.03,5.626170760871644
622,4.0,32.260000000000005,30.92,106.34,1,1,0,53.17,42.13,44.39,67.72,6.069802617208389e-06
623,2.8289495869162034,6.020000000000009,23.839999999999996,48.379999999999995,1,0,0,42.62,31.33,40.89,45.63,1.6317085201610524e-05
624,1.6982905217936097,3.279999999999992,8.680000000000003,11.639999999999999,1,1,1,46.3,40.7,42.12,46.09,1.6503385036116967e-05
625,1.8685968819599108,19.619999999999997,9.22000000000001,18.200000000000003,1,1,1,38.2,37.94,33.82,45.78,0.31536975585361304
626,1.1039570102589153,8.960000000000006,10.319999999999999,121.32,1,0,0,34.58,93.62,37.66,36.74,9.237433015847708
627,2.4884437596302007,144.94,123.38,27.34,0,1,1,94.63,84.16,33.33,45.66,7.280404919809453
628,1.7326480665687714,7.38,33.160000000000004,69.72,1,1,0,52.74,42.11,36.28,49.18,0.0
629,1.670089649551752,142.92000000000002,2.4599999999999898,54.08,0,1,1,98.65,71.81,99.88,53.06,0.0
630,2.1167990425416168,109.60000000000001,24.900000000000002,8.659999999999997,0,0,0,51.86,51.94,44.3,55.19,2.3521054773054475
631,1.3517789553368662,11.659999999999993,29.319999999999993,62.04,1,0,0,37.86,54.85,41.08,35.15,9.2759404200622
632,2.066950643578109,7.8,10.159999999999998,56.839999999999996,1,1,0,45.98,44.73,41.07,42.36,5.005735256801638e-06
700,1.1143720748829953,10.620000000000003,28.600000000000005,70.18,0,0,0,34.81,54.24,40.34,36.06,5.344373872823656
701,8.728682170542637,136.60000000000002,28.04,58.080000000000005,0,0,0,46.32,70.69,40.58,79.51,3.716791665008424
702,3.7295477295477295,54.7,20.48,82.64,1,1,0,40.98,56.04,35.25,68.33,3.816969413082752e-06
703,1.3486020681731137,0.3600000000000038,0.30000000000000115,2.079999999999992,1,1,1,38.91,38.49,38.91,39.02,0.8510042633080585
704,2.5376856036152353,5.099999999999998,1.959999999999996,25.740000000000002,1,1,1,49.69,41.68,49.06,48.81,4.762407385117939
705,3.24585183454078,13.500000000000002,25.88,88.08000000000001,1,0,0,49.17,47.96,40.55,48.78,1.3633487273908145
706,5.914465512958516,46.84,35.72,134.57999999999998,1,1,0,41.43,88.01,59.29,53.24,2.1714024943462333
707,2.5589820359281434,110.92,88.36,65.84,0,0,1,74.45,57.12,41.83,44.97,3.297246040702035
708,2.662066586165258,45.16,13.540000000000001,134.64,0,0,0,37.74,25.65,37.96,49.31,0.0
800,1.2586425339366516,29.020000000000003,16.580000000000002,94.2,0,1,0,46.85,62.38,38.79,35.52,1.1558052861646355
801,4.84537895746722,21.639999999999993,5.459999999999999,155.18,1,1,0,55.45,19.54,58.18,65.02,4.498338627577777
802,4.788947553678282,1.639999999999993,52.66,68.32,1,0,1,53.06,79.25,40.32,53.41,6.071697267397193
803,6.297611940298508,31.100000000000005,32.49999999999999,126.57999999999998,1,1,0,62.66,59.41,60.13,70.84,2.934917055883541
804,1.8660940854967791,0.7199999999999995,1.0799999999999992,75.68,1,1,0,41.3,60.59,41.68,41.4,9.922685099196384
805,2.071336824424464,42.00000000000001,9.239999999999997,75.98,0,1,1,38.46,76.45,37.85,43.11,7.205011664604477
806,1.7329893360853112,48.68000000000001,23.340000000000007,58.6,0,0,0,47.38,42.71,37.03,50.22,4.469647350696244
807,2.520210565895845,1.56,1.6000000000000099,23.139999999999997,1,1,1,46.65,40.2,47.45,47.0,2.3802079149785618
808,1.6544074147111023,29.12,13.079999999999998,24.939999999999998,0,0,0,39.76,37.12,33.33,38.15,5.5245613549731085e-06
809,1.19641989308278,21.499999999999993,17.439999999999994,34.199999999999996,0,0,0,37.8,31.78,35.75,37.78,3.419706049653996e-06
810,1.3970347383846222,3.119999999999999,7.579999999999999,8.04,1,1,0,37.16,35.68,37.7,38.72,2.048394526196658e-06
811,1.06750169679768,39.62,34.96,25.599999999999994,0,0,0,47.97,43.23,34.78,37.11,6.236627057845556
812,1.6546522844865386,2.36,1.5000000000000002,1.6999999999999995,1,1,1,43.4,44.19,44.15,42.4,0.0
900,1.1888747884940776,40.620000000000005,42.36,33.260000000000005,0,0,1,51.06,34.57,36.76,35.3,6.013785982848332
901,2.5027154870357395,90.98000000000002,38.5,102.52000000000001,0,0,0,48.92,100.0,59.13,47.49,2.1993738227324453
902,1.5668117418279468,13.52,6.819999999999999,66.36,0,0,0,37.99,54.52,36.55,40.73,2.085293807993971e-06
903,1.2616475354490209,130.74,113.41999999999999,84.78,0,1,1,99.17,57.46,42.53,35.42,10.291863509252078
904,1.896962680468537,10.120000000000001,51.38,97.10000000000001,1,0,0,45.6,74.25,51.39,43.8,4.826028424471645e-06
905,1.2330827067669174,68.78,43.12,61.62,0,1,1,59.73,78.3,38.49,43.72,0.0
906,1.0462196861626247,54.89999999999999,49.699999999999996,86.02,0,0,0,57.05,62.58,34.07,35.15,3.2098625409742376
907,5.417817414652858,39.459999999999994,16.260000000000005,95.84,1,1,0,44.07,68.05,40.11,63.8,2.1810772615045293
908,1.6892487889523533,41.68000000000001,4.200000000000003,21.96,0,1,1,44.54,53.06,44.4,43.74,2.515930816981246e-06
909,5.127831871204087,3.5199999999999987,133.46000000000004,144.20000000000002,1,0,0,71.81,83.59,49.82,70.34,1.9562233928639894e-06
910,1.3922465208747516,15.500000000000007,11.239999999999993,28.379999999999995,1,1,0,38.8,46.89,33.33,39.96,0.0
911,1.5745461759746056,3.399999999999994,3.940000000000002,64.39999999999999,1,1,0,42.7,62.42,41.43,43.29,1.0245731395862165
912,4.925032234297292,132.84,42.74,58.839999999999996,0,1,1,70.58,100.0,49.62,66.42,0.7653787044028066
913,3.910649760199724,97.2,48.8,19.540000000000003,0,0,1,47.0,53.69,33.33,57.53,5.772184282773446
914,1.8336276240926033,13.919999999999998,0.859999999999999,41.96,1,1,0,45.42,46.16,45.61,41.45,1.2969937315272773e-05
915,3.8030873493975905,122.1,36.35999999999999,13.299999999999994,0,0,1,54.72,61.37,41.43,61.05,0.0
916,4.65448122264035,101.28,104.24,135.76,0,0,0,67.71,61.66,52.73,51.25,2.7411090184452503e-06
917,7.074559150830337,82.82,11.559999999999992,77.6,0,1,1,46.73,38.39,41.24,60.42,0.0
918,2.0446942692624073,11.880000000000006,7.160000000000001,61.03999999999999,1,1,0,45.41,59.58,48.55,51.35,6.360245977411481
919,1.3558499855198378,14.900000000000007,9.920000000000002,16.799999999999997,1,1,1,39.89,37.52,39.7,47.34,1.4844455269847138e-05
920,5.976047904191617,20.040000000000003,21.559999999999995,161.26,1,1,0,59.88,98.47,70.66,69.9,1.932091505265333e-06
921,7.258925564163017,75.2,5.840000000000002,103.58,1,1,0,41.38,50.06,38.79,78.98,0.0
922,5.553465783664459,76.59999999999998,67.94,77.08,0,0,1,39.98,78.52,67.3,71.63,5.6393807692087654e-06
923,2.6821673240606185,50.080000000000005,17.080000000000005,67.68,0,0,0,43.06,33.38,35.67,54.5,0.0
