subject,ratio50,L1_baseline,L1_rule_based,top1_baseline,top1_rule_based,max_true,max_base,max_rb
108,4.60375009725356,7.819999999999993,1.1799999999999964,1,1,50.89,54.8,51.48
109,2.549231821857312,1.0799999999999956,1.0799999999999992,1,1,54.1,54.16,54.1
110,6.503486202494353,52.13999999999999,51.660000000000004,0,0,49.31,59.84,59.6
111,1.8390916463909162,34.220000000000006,20.860000000000003,0,0,43.64,42.51,33.33
112,1.8930621776783108,42.379999999999995,29.22,0,1,42.14,39.91,33.33
117,2.0466015840854666,32.98,25.02,0,0,39.33,46.24,37.46
121,2.5793445878848065,138.77999999999997,83.03999999999999,0,1,90.94,48.33,49.75
124,1.080326107564937,7.519999999999999,1.9600000000000068,1,1,34.7,38.46,34.36
127,4.237998611630267,96.13999999999999,26.32,0,1,50.0,63.94,62.36
128,1.2291626000390397,12.379999999999999,29.779999999999998,0,0,35.89,38.17,41.5
129,7.968127490039841,1.4600000000000022,1.3399999999999999,1,1,76.8,77.25,76.8
130,3.823414710241011,108.96,67.63999999999999,0,0,52.8,54.48,33.82
140,2.9273868942199326,2.860000000000006,41.099999999999994,1,0,53.09,52.23,41.18
143,2.840540790813964,155.74,9.720000000000004,0,1,99.68,49.6,94.92
301,1.1676446617766911,14.920000000000002,0.5200000000000021,1,0,35.1,38.28,35.1
305,1.2324441240086519,45.83999999999999,69.08000000000001,1,0,56.41,42.38,38.7
306,1.2144014255629354,3.5000000000000036,3.0600000000000085,1,1,35.38,37.13,35.08
311,5.319282982074552,178.24,0.0,0,1,100.0,74.93,100.0
313,2.1548576293633523,25.380000000000006,17.560000000000006,0,0,42.63,42.53,35.76
314,1.8479428679769954,21.439999999999998,140.82000000000002,1,0,42.4,51.44,99.84
317,2.521714922048998,70.3,43.8,0,0,52.73,56.43,33.33
320,1.5607934997437962,18.040000000000003,11.040000000000008,0,0,33.61,40.87,38.59
322,7.7592769618493085,8.859999999999992,8.200000000000006,1,1,75.89,80.32,72.32
325,3.460456811249163,4.859999999999993,8.339999999999996,1,1,51.16,49.2,47.44
326,6.43317572131622,76.08,83.53999999999999,0,0,33.73,71.37,74.1
331,1.2744631844862173,7.099999999999997,10.239999999999997,0,0,34.58,36.65,37.15
332,1.612737271598368,9.6,13.280000000000001,1,1,48.91,46.12,42.36
333,1.5547112462006079,77.44,3.3400000000000025,0,1,54.72,39.42,53.44
334,4.4135352946888045,180.44,108.74,0,1,98.25,50.34,44.18
337,1.2951173708920187,22.580000000000005,22.940000000000005,1,1,50.21,39.08,38.9
339,2.7282113821138214,49.779999999999994,0.7400000000000014,1,0,33.56,58.45,33.33
340,1.922240885288015,3.2199999999999998,4.280000000000002,1,1,39.3,40.91,41.44
341,3.114736012608353,16.38,17.38,1,1,46.25,53.37,54.94
342,2.031032794909447,9.560000000000004,0.4200000000000009,1,1,42.95,40.08,42.95
402,2.8156326331216412,70.78,13.300000000000011,0,0,42.52,55.56,43.7
405,1.6326197561678026,74.42,61.98,0,0,58.75,43.89,43.22
407,3.0769113847089224,21.539999999999996,21.520000000000003,1,1,46.56,54.76,36.03
408,1.6047031547569761,6.219999999999999,10.620000000000001,1,1,52.66,49.89,57.97
409,1.3859147129407423,4.339999999999996,9.959999999999999,1,0,38.14,39.75,33.33
410,8.807731061646972,158.76,1.2000000000000008,0,1,53.41,79.38,54.01
413,1.1365505156028846,19.720000000000002,34.12,0,0,35.92,39.83,47.03
417,7.970536145548221,38.56,7.039999999999993,1,1,50.5,69.78,47.52
418,1.5925892777230826,5.900000000000006,3.8000000000000007,1,1,39.68,40.02,38.97
422,6.6963782891542865,121.33999999999999,49.5,0,0,53.55,60.67,59.21
423,1.0632700274385323,12.700000000000003,17.400000000000006,1,1,36.86,38.6,45.56
424,9.699000999001,178.6,131.12,0,0,98.8,78.15,33.33
426,2.155830828996555,66.76000000000002,34.64000000000001,0,1,68.76,36.36,58.39
427,1.4236875262494753,132.66000000000003,131.29999999999998,0,0,98.69,37.54,33.33
429,1.5878777042731986,4.800000000000003,19.679999999999996,1,1,38.83,41.23,38.52
430,1.0793969043227205,11.079999999999997,8.740000000000002,1,1,37.28,37.4,34.72
431,5.9316705637828,80.7,22.659999999999997,0,0,44.23,69.12,33.33
434,2.7963276153660304,118.72,27.779999999999994,0,1,50.67,59.36,64.1
436,2.764458124088774,3.8999999999999986,1.4399999999999902,1,1,56.31,58.26,56.66
437,1.5736014872401556,132.45999999999998,104.39999999999999,0,1,95.38,42.87,43.31
438,4.113413715146947,55.559999999999995,16.14,1,0,36.24,64.02,35.99
439,4.174171842650103,88.58,23.819999999999993,0,0,38.57,70.1,45.6
440,1.5586249999999997,45.540000000000006,107.36000000000001,0,1,44.74,35.99,98.42
441,8.25676432170181,94.59999999999998,57.22,0,0,48.33,59.69,67.52
442,1.094783313812055,67.17999999999999,64.38,0,0,65.82,36.13,38.24
443,5.065474254742548,155.34,65.42,0,0,49.82,81.41,36.45
501,1.8863545816733067,45.62,7.819999999999992,1,1,78.6,55.94,74.81
502,1.4581871884807092,18.1,7.980000000000003,0,1,34.51,40.65,36.99
510,2.8433012466466785,68.2,21.060000000000006,0,0,43.3,55.18,43.35
513,5.091525630842549,77.7,113.14,0,0,36.99,73.02,84.49
517,3.178649055341916,72.88,51.98,0,0,63.4,48.89,38.67
520,2.166677716634622,10.02,9.159999999999998,1,1,47.71,52.14,43.46
522,1.7777473780209758,25.560000000000002,1.6800000000000006,0,0,33.88,45.92,33.33
524,2.867495604119568,96.75999999999999,48.900000000000006,0,1,62.74,53.63,74.37
527,1.8754241994200036,6.040000000000009,13.440000000000001,1,1,40.43,43.45,41.64
529,5.14388798213212,143.74,36.99999999999999,0,1,49.83,72.47,55.76
530,1.9054768288012254,95.44,44.78,0,1,56.92,47.97,43.34
536,1.5860720603295781,6.64,8.579999999999991,0,0,38.16,41.07,38.66
540,1.5914110429447854,8.819999999999997,15.539999999999997,1,0,40.86,42.66,33.33
541,8.607462686567164,184.08,1.8400000000000016,0,1,98.97,73.45,99.89
542,1.247211518961671,1.5400000000000031,12.719999999999997,1,0,35.98,36.5,39.2
543,5.205419839778459,134.38,11.58,0,1,50.86,70.87,48.53
601,1.7202976876052094,25.22,18.34,0,0,38.25,40.32,36.88
602,1.4608147837043262,10.200000000000005,1.0199999999999994,0,1,40.0,38.43,39.65
603,1.181203398647477,25.059999999999995,6.619999999999998,0,1,38.87,41.82,35.76
604,1.3755221109858782,35.72,18.66,0,1,38.58,41.1,34.26
605,6.738723913531304,169.0,171.84000000000003,0,0,96.39,67.52,68.47
606,1.034518396031418,11.140000000000002,6.979999999999998,0,1,39.48,36.5,35.99
607,2.5214628635978538,43.62,21.619999999999997,0,0,40.65,57.52,37.5
608,1.8213259245066105,94.28000000000002,83.3,0,0,55.43,47.14,59.39
609,1.6554563698013978,4.879999999999994,12.439999999999992,1,1,45.22,43.38,40.67
610,1.9119015047879617,33.42,4.379999999999999,0,0,35.82,46.69,36.07
611,2.9582976736948567,118.34,65.9,0,0,49.93,59.55,33.33
612,2.1157932263814616,23.0,32.3,1,1,58.46,49.04,42.43
613,1.7874093605800923,96.6,68.53999999999999,0,0,49.76,50.47,36.44
614,3.029902557856273,154.5,110.94,0,1,98.03,53.81,43.02
615,2.1862112387848263,5.74,5.519999999999996,1,1,48.33,49.6,49.44
616,1.5826006806579693,12.14,12.040000000000004,1,1,42.86,48.93,48.88
617,6.263233054074639,79.92,55.16,0,0,51.07,73.51,50.0
618,3.29626201495194,35.300000000000004,17.74,1,1,46.3,63.95,37.96
619,3.400029919964096,23.000000000000007,23.360000000000003,1,1,50.91,60.1,39.55
620,1.1997232073350057,134.26,0.6999999999999943,0,1,99.54,38.08,99.89
621,9.49462984273111,144.06,22.640000000000004,0,0,51.93,72.03,58.96
622,4.0,32.260000000000005,30.92,1,1,53.17,67.72,44.39
623,2.8289495869162034,6.020000000000009,23.839999999999996,1,0,42.62,45.63,40.89
624,1.6982905217936097,3.279999999999992,8.680000000000003,1,1,46.3,46.09,42.12
625,1.8685968819599108,19.619999999999997,9.22000000000001,1,1,38.2,45.78,33.82
626,1.1039570102589153,8.960000000000006,10.319999999999999,1,0,34.58,36.74,37.66
627,2.4884437596302007,144.94,123.38,0,1,94.63,45.66,33.33
628,1.7326480665687714,7.38,33.160000000000004,1,1,52.74,49.18,36.28
629,1.670089649551752,142.92000000000002,2.4599999999999898,0,1,98.65,53.06,99.88
630,2.1167990425416168,109.60000000000001,24.900000000000002,0,0,51.86,55.19,44.3
631,1.3517789553368662,11.659999999999993,29.319999999999993,1,0,37.86,35.15,41.08
632,2.066950643578109,7.8,10.159999999999998,1,1,45.98,42.36,41.07
700,1.1143720748829953,10.620000000000003,28.600000000000005,0,0,34.81,36.06,40.34
701,8.728682170542637,136.60000000000002,28.04,0,0,46.32,79.51,40.58
702,3.7295477295477295,54.7,20.48,1,1,40.98,68.33,35.25
703,1.3486020681731137,0.3600000000000038,0.30000000000000115,1,1,38.91,39.02,38.91
704,2.5376856036152353,5.099999999999998,1.959999999999996,1,1,49.69,48.81,49.06
705,3.24585183454078,13.500000000000002,25.88,1,0,49.17,48.78,40.55
706,5.914465512958516,46.84,35.72,1,1,41.43,53.24,59.29
707,2.5589820359281434,110.92,88.36,0,0,74.45,44.97,41.83
708,2.662066586165258,45.16,13.540000000000001,0,0,37.74,49.31,37.96
800,1.2586425339366516,29.020000000000003,16.580000000000002,0,1,46.85,35.52,38.79
801,4.84537895746722,21.639999999999993,5.459999999999999,1,1,55.45,65.02,58.18
802,4.788947553678282,1.639999999999993,52.66,1,0,53.06,53.41,40.32
803,6.297611940298508,31.100000000000005,32.49999999999999,1,1,62.66,70.84,60.13
804,1.8660940854967791,0.7199999999999995,1.0799999999999992,1,1,41.3,41.4,41.68
805,2.071336824424464,42.00000000000001,9.239999999999997,0,1,38.46,43.11,37.85
806,1.7329893360853112,48.68000000000001,23.340000000000007,0,0,47.38,50.22,37.03
807,2.520210565895845,1.56,1.6000000000000099,1,1,46.65,47.0,47.45
808,1.6544074147111023,29.12,13.079999999999998,0,0,39.76,38.15,33.33
809,1.19641989308278,21.499999999999993,17.439999999999994,0,0,37.8,37.78,35.75
810,1.3970347383846222,3.119999999999999,7.579999999999999,1,1,37.16,38.72,37.7
811,1.06750169679768,39.62,34.96,0,0,47.97,37.11,34.78
812,1.6546522844865386,2.36,1.5000000000000002,1,1,43.4,42.4,44.15
900,1.1888747884940776,40.620000000000005,42.36,0,0,51.06,35.3,36.76
901,2.5027154870357395,90.98000000000002,38.5,0,0,48.92,47.49,59.13
902,1.5668117418279468,13.52,6.819999999999999,0,0,37.99,40.73,36.55
903,1.2616475354490209,130.74,113.41999999999999,0,1,99.17,35.42,42.53
904,1.896962680468537,10.120000000000001,51.38,1,0,45.6,43.8,51.39
905,1.2330827067669174,68.78,43.12,0,1,59.73,43.72,38.49
906,1.0462196861626247,54.89999999999999,49.699999999999996,0,0,57.05,35.15,34.07
907,5.417817414652858,39.459999999999994,16.260000000000005,1,1,44.07,63.8,40.11
908,1.6892487889523533,41.68000000000001,4.200000000000003,0,1,44.54,43.74,44.4
909,5.127831871204087,3.5199999999999987,133.46000000000004,1,0,71.81,70.34,49.82
910,1.3922465208747516,15.500000000000007,11.239999999999993,1,1,38.8,39.96,33.33
911,1.5745461759746056,3.399999999999994,3.940000000000002,1,1,42.7,43.29,41.43
912,4.925032234297292,132.84,42.74,0,1,70.58,66.42,49.62
913,3.910649760199724,97.2,48.8,0,0,47.0,57.53,33.33
914,1.8336276240926033,13.919999999999998,0.859999999999999,1,1,45.42,41.45,45.61
915,3.8030873493975905,122.1,36.35999999999999,0,0,54.72,61.05,41.43
916,4.65448122264035,101.28,104.24,0,0,67.71,51.25,52.73
917,7.074559150830337,82.82,11.559999999999992,0,1,46.73,60.42,41.24
918,2.0446942692624073,11.880000000000006,7.160000000000001,1,1,45.41,51.35,48.55
919,1.3558499855198378,14.900000000000007,9.920000000000002,1,1,39.89,47.34,39.7
920,5.976047904191617,20.040000000000003,21.559999999999995,1,1,59.88,69.9,70.66
921,7.258925564163017,75.2,5.840000000000002,1,1,41.38,78.98,38.79
922,5.553465783664459,76.59999999999998,67.94,0,0,39.98,71.63,67.3
923,2.6821673240606185,50.080000000000005,17.080000000000005,0,0,43.06,54.5,35.67
