subject,rule,cv_L1,ratio50
703,knn_shares_k7,0.7412244897959179,1.3486020681731137
129,share_anchor,0.9485714285714293,7.968127490039841
339,equal_dollar,4.451632653061223,2.7282113821138214
109,equal_share,4.9767346938775505,2.549231821857312
325,knn_shares_k7,5.125510204081631,3.460456811249163
921,logshare_reg,5.460204081632654,7.258925564163017
801,knn_shares_k7,5.544897959183672,4.84537895746722
920,equal_share,6.538571428571428,5.976047904191617
629,all_in_cheapest,6.662040816326533,1.670089649551752
306,knn_shares_k7,7.149591836734692,1.2144014255629354
910,equal_dollar,8.915102040816326,1.3922465208747516
708,logshare_reg,9.053265306122448,2.662066586165258
812,equal_share,9.945714285714287,1.6546522844865386
436,equal_share,11.00857142857143,2.764458124088774
340,knn_shares_k7,11.321836734693877,1.922240885288015
807,equal_share,11.331836734693878,2.520210565895845
438,logshare_reg,11.612244897959183,4.113413715146947
337,equal_share,11.856734693877552,1.2951173708920187
609,knn_shares_k7,11.875918367346937,1.6554563698013978
520,hybrid_gate_tau4.5_knn1,12.331020408163266,2.166677716634622
911,knn_shares_k5,12.583061224489795,1.5745461759746056
616,share_anchor,12.819795918367348,1.5826006806579693
320,hybrid_gate_tau5.5_knn1,13.00612244897959,1.5607934997437962
418,knn_shares_k5,13.129183673469388,1.5925892777230826
615,share_anchor,13.55408163265306,2.1862112387848263
612,knn_shares_k5,13.956326530612245,2.1157932263814616
804,equal_share,14.056734693877553,1.8660940854967791
922,knn_shares_k7,14.109591836734692,5.553465783664459
704,equal_share,14.368571428571428,2.5376856036152353
909,knn_shares_k1,14.385918367346939,5.127831871204087
604,logshare_reg,14.441632653061225,1.3755221109858782
322,knn_shares_k5,14.560612244897957,7.7592769618493085
331,logshare_reg,15.01265306122449,1.2744631844862173
610,logshare_reg,15.15877551020408,1.9119015047879617
810,logshare_reg,15.402857142857144,1.3970347383846222
124,hybrid_gate_tau4.5_knn3,15.984081632653062,1.080326107564937
527,knn_shares_k7,16.21265306122449,1.8754241994200036
902,knn_shares_k3,16.431836734693878,1.5668117418279468
607,logshare_reg,16.589795918367347,2.5214628635978538
502,logshare_reg,16.648979591836735,1.4581871884807092
917,logshare_reg,16.690408163265307,7.074559150830337
439,logshare_reg,16.807755102040815,4.174171842650103
628,logshare_reg,17.030408163265307,1.7326480665687714
601,knn_shares_k5,17.279591836734692,1.7202976876052094
625,logshare_reg,17.55775510204082,1.8685968819599108
313,hybrid_gate_tau3.5_knn3,17.843061224489798,2.1548576293633523
417,knn_shares_k3,18.781632653061223,7.970536145548221
803,knn_shares_k7,18.854285714285716,6.297611940298508
632,knn_shares_k7,19.029591836734692,2.066950643578109
510,logshare_reg,19.40530612244898,2.8433012466466785
705,knn_shares_k5,19.762857142857143,3.24585183454078
606,logshare_reg,20.03,1.034518396031418
513,hybrid_gate_tau3.5_knn1,20.09040816326531,5.091525630842549
802,knn_shares_k3,20.728367346938775,4.788947553678282
301,equal_share,21.26775510204082,1.1676446617766911
536,logshare_reg,22.38612244897959,1.5860720603295781
908,logshare_reg,22.440408163265303,1.6892487889523533
130,knn_shares_k3,22.551836734693882,3.823414710241011
923,logshare_reg,22.586734693877553,2.6821673240606185
620,all_in_cheapest,22.639795918367344,1.1997232073350057
407,logshare_reg,22.779387755102043,3.0769113847089224
811,logshare_reg,22.839999999999996,1.06750169679768
618,logshare_reg,23.496530612244896,3.29626201495194
410,knn_shares_k3,23.68510204081633,8.807731061646972
409,equal_dollar,23.769387755102038,1.3859147129407423
110,equal_share,23.988163265306124,6.503486202494353
341,equal_share,24.16285714285715,3.114736012608353
430,knn_shares_k7,24.198367346938777,1.0793969043227205
906,logshare_reg,24.36224489795918,1.0462196861626247
621,knn_shares_k1,24.71489795918367,9.49462984273111
701,logshare_reg,24.758367346938773,8.728682170542637
907,logshare_reg,25.070204081632653,5.417817414652858
422,knn_shares_k3,25.0869387755102,6.6963782891542865
702,hybrid_gate_tau4.5_knn1,25.131632653061224,3.7295477295477295
914,knn_shares_k3,25.752653061224493,1.8336276240926033
624,knn_shares_k3,25.80081632653061,1.6982905217936097
429,logshare_reg,25.811224489795922,1.5878777042731986
900,hybrid_gate_tau3.5_knn5,26.176326530612247,1.1888747884940776
613,knn_shares_k5,26.786122448979587,1.7874093605800923
619,logshare_reg,27.362448979591836,3.400029919964096
915,logshare_reg,27.392244897959184,3.8030873493975905
622,logshare_reg,27.406938775510202,4.0
540,equal_dollar,27.475918367346942,1.5914110429447854
326,knn_shares_k3,27.602857142857143,6.43317572131622
603,knn_shares_k3,27.697346938775507,1.181203398647477
140,knn_shares_k3,28.119591836734696,2.9273868942199326
405,logshare_reg,28.265306122448983,1.6326197561678026
916,hybrid_gate_tau4.5_knn1,28.85469387755102,4.65448122264035
809,logshare_reg,28.892244897959184,1.19641989308278
117,hybrid_gate_tau5.5_knn5,28.901632653061228,2.0466015840854666
332,knn_shares_k3,28.962040816326528,1.612737271598368
806,logshare_reg,29.226326530612248,1.7329893360853112
314,all_in_cheapest,29.60816326530612,1.8479428679769954
706,knn_shares_k7,29.76061224489796,5.914465512958516
707,hybrid_gate_tau5.5_knn3,30.64836734693878,2.5589820359281434
623,knn_shares_k5,30.807959183673468,2.8289495869162034
127,hybrid_gate_tau4.5_knn1,31.023061224489794,4.237998611630267
112,equal_dollar,31.209795918367348,1.8930621776783108
805,logshare_reg,31.229387755102042,2.071336824424464
408,logshare_reg,31.266530612244903,1.6047031547569761
543,logshare_reg,31.432448979591843,5.205419839778459
617,knn_shares_k7,31.433673469387756,6.263233054074639
800,knn_shares_k7,31.660612244897962,1.2586425339366516
108,equal_share,31.669183673469387,4.60375009725356
443,knn_shares_k3,31.707755102040814,5.065474254742548
608,knn_shares_k1,31.819795918367348,1.8213259245066105
808,equal_dollar,31.972244897959186,1.6544074147111023
522,equal_dollar,32.11081632653061,1.7777473780209758
440,knn_shares_k1,32.2469387755102,1.5586249999999997
342,knn_shares_k5,32.31122448979592,2.031032794909447
111,equal_dollar,32.34510204081633,1.8390916463909162
501,knn_shares_k3,32.37244897959184,1.8863545816733067
441,logshare_reg,32.84142857142857,8.25676432170181
605,equal_share,33.95591836734694,6.738723913531304
530,logshare_reg,34.75387755102041,1.9054768288012254
905,logshare_reg,35.10061224489796,1.2330827067669174
542,knn_shares_k3,35.152857142857144,1.247211518961671
614,logshare_reg,35.28448979591837,3.029902557856273
611,equal_dollar,36.23244897959184,2.9582976736948567
912,logshare_reg,36.378775510204086,4.925032234297292
317,equal_dollar,36.67102040816326,2.521714922048998
143,logshare_reg,36.73612244897959,2.840540790813964
919,knn_shares_k3,37.00142857142857,1.3558499855198378
630,knn_shares_k3,37.40469387755102,2.1167990425416168
626,logshare_reg,38.19163265306122,1.1039570102589153
402,logshare_reg,39.39632653061225,2.8156326331216412
434,knn_shares_k5,39.465510204081625,2.7963276153660304
602,knn_shares_k1,39.46612244897959,1.4608147837043262
631,logshare_reg,40.09918367346939,1.3517789553368662
904,logshare_reg,40.236326530612246,1.896962680468537
424,equal_dollar,40.7804081632653,9.699000999001
913,equal_dollar,41.23020408163265,3.910649760199724
529,logshare_reg,41.25857142857143,5.14388798213212
524,logshare_reg,41.299183673469386,2.867495604119568
903,logshare_reg,41.73285714285714,1.2616475354490209
128,logshare_reg,42.38387755102042,1.2291626000390397
431,equal_dollar,43.053877551020406,5.9316705637828
426,hybrid_gate_tau5.5_knn1,44.109183673469374,2.155830828996555
700,hybrid_gate_tau4.5_knn1,44.70979591836735,1.1143720748829953
423,logshare_reg,44.73673469387755,1.0632700274385323
627,equal_dollar,44.75714285714285,2.4884437596302007
333,knn_shares_k5,47.321020408163264,1.5547112462006079
311,all_in_cheapest,47.749591836734695,5.319282982074552
918,knn_shares_k1,48.201836734693885,2.0446942692624073
901,logshare_reg,48.35612244897959,2.5027154870357395
305,logshare_reg,50.069387755102035,1.2324441240086519
517,hybrid_gate_tau5.5_knn3,52.105714285714285,3.178649055341916
427,equal_dollar,53.89795918367347,1.4236875262494753
437,logshare_reg,54.90938775510204,1.5736014872401556
442,logshare_reg,56.32040816326531,1.094783313812055
413,hybrid_gate_tau3.5_knn1,57.18244897959184,1.1365505156028846
541,all_in_cheapest,62.41795918367347,8.607462686567164
334,logshare_reg,64.53857142857143,4.4135352946888045
121,logshare_reg,66.24102040816327,2.5793445878848065
